Date,CCAA,Consumo_Tm
2023-01,ESPAÑA,167
2023-02,ESPAÑA,162
2023-03,ESPAÑA,205
2023-04,ESPAÑA,260
2023-05,ESPAÑA,431
2023-06,ESPAÑA,379
2023-07,ESPAÑA,257
2023-08,ESPAÑA,525
2023-09,ESPAÑA,389
2023-10,ESPAÑA,520
2023-11,ESPAÑA,1152
2023-12,ESPAÑA,1570
2024-01,ESPAÑA,546
2024-02,ESPAÑA,1131
2024-03,ESPAÑA,1698
2024-04,ESPAÑA,2277
2024-05,ESPAÑA,3382
2024-06,ESPAÑA,5044
2024-07,ESPAÑA,6683
2024-08,ESPAÑA,6946
2024-09,ESPAÑA,7044
2024-10,ESPAÑA,8124
2024-11,ESPAÑA,10408
2024-12,ESPAÑA,13441
2025-01,ESPAÑA,11376
2025-02,ESPAÑA,10716
2025-03,ESPAÑA,12389
2025-04,ESPAÑA,14145
2025-05,ESPAÑA,18921
2025-06,ESPAÑA,23356
2025-07,ESPAÑA,27001
2025-08,ESPAÑA,19929
2025-09,ESPAÑA,18836
2025-10,ESPAÑA,20133
2025-11,ESPAÑA,20228
2025-12,ESPAÑA,22632
2023-01,AndalucÃ­a,0
2023-01,AragÃ³n,0
2023-01,"Asturias, Principado de",0
2023-01,"Balears, Illes",0
2023-01,Canarias,0
2023-01,Cantabria,0
2023-01,Castilla - La Mancha,0
2023-01,Castilla y LeÃ³n,0
2023-01,CataluÃ±a,85
2023-01,Ceuta,0
2023-01,Comunitat Valenciana,52
2023-01,Extremadura,0
2023-01,Galicia,0
2023-01,"Madrid, Comunidad de",26
2023-01,Melilla,0
2023-01,"Murcia, RegiÃ³n de",0
2023-01,"Navarra, Comunidad Foral de",0
2023-01,PaÃ­s Vasco,4
2023-01,"Rioja, La",0
2023-02,AndalucÃ­a,0
2023-02,AragÃ³n,0
2023-02,"Asturias, Principado de",0
2023-02,"Balears, Illes",0
2023-02,Canarias,0
2023-02,Cantabria,0
2023-02,Castilla - La Mancha,0
2023-02,Castilla y LeÃ³n,0
2023-02,CataluÃ±a,82
2023-02,Ceuta,0
2023-02,Comunitat Valenciana,50
2023-02,Extremadura,0
2023-02,Galicia,0
2023-02,"Madrid, Comunidad de",26
2023-02,Melilla,0
2023-02,"Murcia, RegiÃ³n de",0
2023-02,"Navarra, Comunidad Foral de",0
2023-02,PaÃ­s Vasco,4
2023-02,"Rioja, La",0
2023-03,AndalucÃ­a,0
2023-03,AragÃ³n,28
2023-03,"Asturias, Principado de",0
2023-03,"Balears, Illes",0
2023-03,Canarias,0
2023-03,Cantabria,0
2023-03,Castilla - La Mancha,0
2023-03,Castilla y LeÃ³n,0
2023-03,CataluÃ±a,119
2023-03,Ceuta,0
2023-03,Comunitat Valenciana,25
2023-03,Extremadura,0
2023-03,Galicia,0
2023-03,"Madrid, Comunidad de",25
2023-03,Melilla,0
2023-03,"Murcia, RegiÃ³n de",0
2023-03,"Navarra, Comunidad Foral de",0
2023-03,PaÃ­s Vasco,8
2023-03,"Rioja, La",0
2023-04,AndalucÃ­a,46
2023-04,AragÃ³n,56
2023-04,"Asturias, Principado de",0
2023-04,"Balears, Illes",0
2023-04,Canarias,0
2023-04,Cantabria,0
2023-04,Castilla - La Mancha,0
2023-04,Castilla y LeÃ³n,0
2023-04,CataluÃ±a,78
2023-04,Ceuta,0
2023-04,Comunitat Valenciana,76
2023-04,Extremadura,0
2023-04,Galicia,0
2023-04,"Madrid, Comunidad de",0
2023-04,Melilla,0
2023-04,"Murcia, RegiÃ³n de",0
2023-04,"Navarra, Comunidad Foral de",0
2023-04,PaÃ­s Vasco,4
2023-04,"Rioja, La",0
2023-05,AndalucÃ­a,0
2023-05,AragÃ³n,121
2023-05,"Asturias, Principado de",0
2023-05,"Balears, Illes",7
2023-05,Canarias,0
2023-05,Cantabria,0
2023-05,Castilla - La Mancha,0
2023-05,Castilla y LeÃ³n,0
2023-05,CataluÃ±a,169
2023-05,Ceuta,0
2023-05,Comunitat Valenciana,76
2023-05,Extremadura,0
2023-05,Galicia,0
2023-05,"Madrid, Comunidad de",0
2023-05,Melilla,0
2023-05,"Murcia, RegiÃ³n de",0
2023-05,"Navarra, Comunidad Foral de",51
2023-05,PaÃ­s Vasco,7
2023-05,"Rioja, La",0
2023-06,AndalucÃ­a,0
2023-06,AragÃ³n,136
2023-06,"Asturias, Principado de",0
2023-06,"Balears, Illes",0
2023-06,Canarias,0
2023-06,Cantabria,0
2023-06,Castilla - La Mancha,6
2023-06,Castilla y LeÃ³n,0
2023-06,CataluÃ±a,133
2023-06,Ceuta,0
2023-06,Comunitat Valenciana,25
2023-06,Extremadura,0
2023-06,Galicia,4
2023-06,"Madrid, Comunidad de",42
2023-06,Melilla,0
2023-06,"Murcia, RegiÃ³n de",0
2023-06,"Navarra, Comunidad Foral de",0
2023-06,PaÃ­s Vasco,33
2023-06,"Rioja, La",0
2023-07,AndalucÃ­a,0
2023-07,AragÃ³n,47
2023-07,"Asturias, Principado de",0
2023-07,"Balears, Illes",7
2023-07,Canarias,0
2023-07,Cantabria,0
2023-07,Castilla - La Mancha,0
2023-07,Castilla y LeÃ³n,0
2023-07,CataluÃ±a,170
2023-07,Ceuta,0
2023-07,Comunitat Valenciana,0
2023-07,Extremadura,13
2023-07,Galicia,0
2023-07,"Madrid, Comunidad de",12
2023-07,Melilla,0
2023-07,"Murcia, RegiÃ³n de",0
2023-07,"Navarra, Comunidad Foral de",0
2023-07,PaÃ­s Vasco,8
2023-07,"Rioja, La",0
2023-08,AndalucÃ­a,0
2023-08,AragÃ³n,76
2023-08,"Asturias, Principado de",0
2023-08,"Balears, Illes",7
2023-08,Canarias,0
2023-08,Cantabria,0
2023-08,Castilla - La Mancha,0
2023-08,Castilla y LeÃ³n,0
2023-08,CataluÃ±a,169
2023-08,Ceuta,0
2023-08,Comunitat Valenciana,0
2023-08,Extremadura,0
2023-08,Galicia,0
2023-08,"Madrid, Comunidad de",92
2023-08,Melilla,0
2023-08,"Murcia, RegiÃ³n de",0
2023-08,"Navarra, Comunidad Foral de",0
2023-08,PaÃ­s Vasco,181
2023-08,"Rioja, La",0
2023-09,AndalucÃ­a,19
2023-09,AragÃ³n,49
2023-09,"Asturias, Principado de",0
2023-09,"Balears, Illes",7
2023-09,Canarias,0
2023-09,Cantabria,0
2023-09,Castilla - La Mancha,4
2023-09,Castilla y LeÃ³n,0
2023-09,CataluÃ±a,109
2023-09,Ceuta,0
2023-09,Comunitat Valenciana,0
2023-09,Extremadura,0
2023-09,Galicia,0
2023-09,"Madrid, Comunidad de",26
2023-09,Melilla,0
2023-09,"Murcia, RegiÃ³n de",0
2023-09,"Navarra, Comunidad Foral de",0
2023-09,PaÃ­s Vasco,175
2023-09,"Rioja, La",0
2023-10,AndalucÃ­a,43
2023-10,AragÃ³n,53
2023-10,"Asturias, Principado de",0
2023-10,"Balears, Illes",0
2023-10,Canarias,75
2023-10,Cantabria,0
2023-10,Castilla - La Mancha,4
2023-10,Castilla y LeÃ³n,25
2023-10,CataluÃ±a,93
2023-10,Ceuta,0
2023-10,Comunitat Valenciana,17
2023-10,Extremadura,16
2023-10,Galicia,13
2023-10,"Madrid, Comunidad de",129
2023-10,Melilla,0
2023-10,"Murcia, RegiÃ³n de",0
2023-10,"Navarra, Comunidad Foral de",0
2023-10,PaÃ­s Vasco,52
2023-10,"Rioja, La",0
2023-11,AndalucÃ­a,159
2023-11,AragÃ³n,51
2023-11,"Asturias, Principado de",19
2023-11,"Balears, Illes",0
2023-11,Canarias,0
2023-11,Cantabria,0
2023-11,Castilla - La Mancha,22
2023-11,Castilla y LeÃ³n,42
2023-11,CataluÃ±a,84
2023-11,Ceuta,0
2023-11,Comunitat Valenciana,0
2023-11,Extremadura,0
2023-11,Galicia,13
2023-11,"Madrid, Comunidad de",74
2023-11,Melilla,0
2023-11,"Murcia, RegiÃ³n de",46
2023-11,"Navarra, Comunidad Foral de",60
2023-11,PaÃ­s Vasco,582
2023-11,"Rioja, La",0
2023-12,AndalucÃ­a,85
2023-12,AragÃ³n,54
2023-12,"Asturias, Principado de",0
2023-12,"Balears, Illes",0
2023-12,Canarias,0
2023-12,Cantabria,19
2023-12,Castilla - La Mancha,85
2023-12,Castilla y LeÃ³n,45
2023-12,CataluÃ±a,100
2023-12,Ceuta,0
2023-12,Comunitat Valenciana,0
2023-12,Extremadura,0
2023-12,Galicia,32
2023-12,"Madrid, Comunidad de",78
2023-12,Melilla,0
2023-12,"Murcia, RegiÃ³n de",28
2023-12,"Navarra, Comunidad Foral de",151
2023-12,PaÃ­s Vasco,893
2023-12,"Rioja, La",0
2024-01,AndalucÃ­a,92
2024-01,AragÃ³n,78
2024-01,"Asturias, Principado de",0
2024-01,"Balears, Illes",0
2024-01,Canarias,0
2024-01,Cantabria,0
2024-01,Castilla - La Mancha,2
2024-01,Castilla y LeÃ³n,19
2024-01,CataluÃ±a,96
2024-01,Ceuta,0
2024-01,Comunitat Valenciana,15
2024-01,Extremadura,0
2024-01,Galicia,13
2024-01,"Madrid, Comunidad de",78
2024-01,Melilla,0
2024-01,"Murcia, RegiÃ³n de",9
2024-01,"Navarra, Comunidad Foral de",79
2024-01,PaÃ­s Vasco,65
2024-01,"Rioja, La",0
2024-02,AndalucÃ­a,80
2024-02,AragÃ³n,208
2024-02,"Asturias, Principado de",0
2024-02,"Balears, Illes",0
2024-02,Canarias,0
2024-02,Cantabria,169
2024-02,Castilla - La Mancha,16
2024-02,Castilla y LeÃ³n,43
2024-02,CataluÃ±a,90
2024-02,Ceuta,0
2024-02,Comunitat Valenciana,43
2024-02,Extremadura,0
2024-02,Galicia,25
2024-02,"Madrid, Comunidad de",81
2024-02,Melilla,0
2024-02,"Murcia, RegiÃ³n de",87
2024-02,"Navarra, Comunidad Foral de",123
2024-02,PaÃ­s Vasco,166
2024-02,"Rioja, La",0
2024-03,AndalucÃ­a,104
2024-03,AragÃ³n,130
2024-03,"Asturias, Principado de",13
2024-03,"Balears, Illes",0
2024-03,Canarias,0
2024-03,Cantabria,119
2024-03,Castilla - La Mancha,14
2024-03,Castilla y LeÃ³n,74
2024-03,CataluÃ±a,103
2024-03,Ceuta,0
2024-03,Comunitat Valenciana,78
2024-03,Extremadura,19
2024-03,Galicia,29
2024-03,"Madrid, Comunidad de",133
2024-03,Melilla,0
2024-03,"Murcia, RegiÃ³n de",249
2024-03,"Navarra, Comunidad Foral de",205
2024-03,PaÃ­s Vasco,428
2024-03,"Rioja, La",0
2024-04,AndalucÃ­a,154
2024-04,AragÃ³n,149
2024-04,"Asturias, Principado de",117
2024-04,"Balears, Illes",0
2024-04,Canarias,0
