Fecha,CCAA,Provincia,Tipo_Producto,Consumo_Tm
2023-01,AndalucÃ­a,AlmerÃ­a,BIODIESEL,0
2023-01,AndalucÃ­a,CÃ¡diz,BIODIESEL,0
2023-01,AndalucÃ­a,CÃ³rdoba,BIODIESEL,0
2023-01,AndalucÃ­a,Granada,BIODIESEL,0
2023-01,AndalucÃ­a,Huelva,BIODIESEL,0
2023-01,AndalucÃ­a,JaÃ©n,BIODIESEL,0
2023-01,AndalucÃ­a,MÃ¡laga,BIODIESEL,0
2023-01,AndalucÃ­a,Sevilla,BIODIESEL,0
2023-01,AragÃ³n,Huesca,BIODIESEL,0
2023-01,AragÃ³n,Teruel,BIODIESEL,0
2023-01,AragÃ³n,Zaragoza,BIODIESEL,0
2023-01,"Asturias, Principado de",Asturias,BIODIESEL,0
2023-01,"Balears, Illes","Balears, Illes",BIODIESEL,0
2023-01,Canarias,"Palmas, Las",BIODIESEL,0
2023-01,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2023-01,Cantabria,Cantabria,BIODIESEL,0
2023-01,Castilla - La Mancha,Albacete,BIODIESEL,0
2023-01,Castilla - La Mancha,Ciudad Real,BIODIESEL,0
2023-01,Castilla - La Mancha,Cuenca,BIODIESEL,0
2023-01,Castilla - La Mancha,Guadalajara,BIODIESEL,0
2023-01,Castilla - La Mancha,Toledo,BIODIESEL,0
2023-01,Castilla y LeÃ³n,Ãvila,BIODIESEL,0
2023-01,Castilla y LeÃ³n,Burgos,BIODIESEL,0
2023-01,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,0
2023-01,Castilla y LeÃ³n,Palencia,BIODIESEL,0
2023-01,Castilla y LeÃ³n,Salamanca,BIODIESEL,0
2023-01,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2023-01,Castilla y LeÃ³n,Soria,BIODIESEL,0
2023-01,Castilla y LeÃ³n,Valladolid,BIODIESEL,0
2023-01,Castilla y LeÃ³n,Zamora,BIODIESEL,0
2023-01,CataluÃ±a,Barcelona,BIODIESEL,85
2023-01,CataluÃ±a,Girona,BIODIESEL,0
